1,2,3,4,5,6,7
0,13327946,-32051940,-18723994,6434856,-30960317,8044670
0,16383999,-16384000,-1,4060159,-3790388,11271633
0,19260547,10125868,29386415,2559170,25455284,14375105
0,21926071,29935057,51861128,5099201,37292040,17321081
0,24351369,29935057,54286426,12110635,23761558,20077285
0,26509868,10125868,36635736,20978996,-6300444,22613517
0,28377920,-16383999,11993921,27752857,-33109847,24901990
0,29935057,-32051940,-2116883,29737651,-39024869,26917627
0,31164219,-26509868,4654351,27259179,-20219214,28638351
0,32051940,-3425188,28626752,23430057,10786871,30045308
0,32588493,21926071,54514564,22073844,33412561,31123083
0,32768000,32768000,65536000,25180713,32636280,31859870
0,32588493,21926071,54514564,31578506,8936587,32247591
0,32051940,-3425188,28626752,37698712,-22024103,32282003
0,31164219,-26509868,4654351,39930605,-39763739,31962722
0,29935057,-32051940,-2116883,37005784,-32534323,31293250
